SK_ID_CURR,TARGET
399306,0.0
399321,0.05
399328,0.04
399344,0.0
399352,0.04
399358,0.04
399374,0.2
399382,0.26
399385,0.12
399388,0.05
399399,0.01
399410,0.01
399417,0.04
399423,0.03
399427,0.02
399429,0.06
399435,0.04
399439,0.04
399451,0.05
399454,0.04
399458,0.08
399468,0.04
399477,0.07
399483,0.15
399493,0.03
399494,0.05
399499,0.1
399503,0.06
399510,0.1
399511,0.0
399525,0.0
399528,0.12
399533,0.02
399538,0.07
399551,0.09
399568,0.1
399571,0.02
399585,0.01
399589,0.08
399595,0.02
399598,0.02
399605,0.05
399616,0.12
399617,0.03
399622,0.04
399627,0.15
399635,0.08
399639,0.36
399641,0.04
399643,0.16
399659,0.05
399667,0.09
399683,0.06
399702,0.13
399706,0.15
399720,0.0
399727,0.07
399730,0.22
399734,0.03
399751,0.04
399754,0.09
399759,0.06
399768,0.05
399770,0.13
399781,0.24
399786,0.12
399799,0.06
399811,0.04
399813,0.02
399820,0.07
399832,0.11
399851,0.24
399853,0.1
399855,0.03
399860,0.12
399876,0.31
399877,0.03
399881,0.03
399882,0.09
399903,0.06
399906,0.05
399912,0.27
399915,0.1
399921,0.04
399935,0.07
399936,0.09
399938,0.01
399939,0.03
399940,0.03
399949,0.06
399953,0.01
399959,0.22
399968,0.02
399969,0.03
399972,0.07
399974,0.08
399976,0.04
399979,0.08
399988,0.08
399994,0.3
399996,0.3
399997,0.19
400000,0.08
400004,0.01
400011,0.05
400014,0.12
400015,0.08
400017,0.07
400046,0.13
400063,0.22
400065,0.08
400069,0.02
400075,0.04
400088,0.02
400091,0.02
400105,0.04
400108,0.14
400113,0.07
400119,0.07
400123,0.09
400127,0.01
400136,0.01
400137,0.08
400138,0.11
400158,0.18
400172,0.09
400174,0.03
400224,0.03
400229,0.08
400236,0.31
400240,0.02
400249,0.08
400258,0.08
400268,0.15
400272,0.04
400284,0.05
400292,0.01
400295,0.1
400308,0.09
400314,0.01
400315,0.06
400331,0.39
400332,0.06
400339,0.07
400342,0.07
400361,0.08
400363,0.04
400365,0.06
400374,0.07
400379,0.02
400382,0.05
400416,0.13
400422,0.11
400436,0.17
400460,0.08
400462,0.28
400468,0.14
400482,0.06
400489,0.06
400490,0.15
400501,0.05
400519,0.07
400525,0.35
400526,0.05
400529,0.17
400540,0.05
400543,0.25
400545,0.05
400556,0.2
400572,0.07
400584,0.0
400589,0.07
400593,0.14
400597,0.03
400616,0.09
400642,0.18
400643,0.06
400649,0.01
400672,0.24
400685,0.02
400693,0.12
400695,0.17
400701,0.01
400720,0.05
400741,0.08
400745,0.02
400750,0.14
400779,0.14
400784,0.03
400792,0.12
400800,0.08
400811,0.04
400813,0.24
400820,0.02
400830,0.05
400833,0.01
400834,0.12
400841,0.05
400855,0.25
400856,0.07
400860,0.02
400866,0.02
400869,0.22
400870,0.22
400880,0.14
400882,0.0
400915,0.19
400921,0.15
400923,0.12
400925,0.04
400936,0.07
400943,0.15
400962,0.0
400963,0.05
400967,0.03
400970,0.08
400975,0.01
400981,0.18
400983,0.09
400987,0.0
400988,0.05
400994,0.03
400998,0.44
401002,0.1
401003,0.23
401005,0.02
401007,0.06
401022,0.2
401029,0.13
401035,0.05
401036,0.22
401040,0.04
401045,0.07
401053,0.05
401065,0.05
401067,0.01
401069,0.06
401073,0.18
401074,0.17
401078,0.08
401082,0.2
401086,0.01
401092,0.1
401097,0.11
401098,0.08
401099,0.07
401100,0.13
401107,0.05
401119,0.25
401120,0.0
401137,0.1
401142,0.19
401162,0.0
401163,0.07
401172,0.15
401179,0.13
401182,0.08
401184,0.07
401190,0.06
401207,0.03
401210,0.0
401220,0.03
401225,0.08
401230,0.06
401240,0.04
401246,0.06
401256,0.12
401273,0.04
401274,0.13
401287,0.04
401292,0.05
401305,0.08
401310,0.01
401311,0.1
401321,0.02
401332,0.1
401338,0.0
401345,0.18
401368,0.13
401375,0.56
401378,0.09
401379,0.01
401395,0.07
401403,0.11
401406,0.05
401415,0.04
401424,0.09
401425,0.03
401428,0.11
401430,0.1
401436,0.02
401440,0.04
401443,0.08
401447,0.02
401448,0.02
401450,0.04
401459,0.01
401462,0.03
401470,0.26
401479,0.15
401481,0.01
401486,0.15
401496,0.04
401497,0.25
401502,0.01
401508,0.03
401513,0.09
401517,0.46
401519,0.01
401533,0.25
401536,0.27
401547,0.01
401581,0.13
401582,0.03
401586,0.0
401593,0.25
401603,0.05
401621,0.03
401625,0.11
401635,0.27
401646,0.05
401649,0.02
401660,0.02
401668,0.13
401686,0.01
401706,0.12
401712,0.13
401721,0.01
401725,0.27
401730,0.31
401741,0.04
401743,0.02
401748,0.04
401751,0.0
401770,0.06
401791,0.06
401792,0.05
401808,0.08
401816,0.03
401820,0.07
401821,0.07
401828,0.02
401830,0.2
401832,0.04
401839,0.08
401852,0.02
401868,0.02
401876,0.12
401879,0.19
401882,0.0
401894,0.06
401899,0.14
401901,0.31
401913,0.08
401919,0.02
401920,0.05
401923,0.03
401924,0.24
401932,0.15
401942,0.1
401949,0.04
401950,0.21
401951,0.06
401952,0.1
401971,0.22
401972,0.04
401973,0.03
401974,0.06
401983,0.07
401984,0.03
401988,0.07
401989,0.14
401990,0.0
402024,0.11
402029,0.06
402030,0.32
402041,0.05
402042,0.11
402043,0.04
402052,0.1
402053,0.02
402054,0.02
402057,0.07
402067,0.08
402068,0.02
402069,0.16
402070,0.12
402071,0.02
402073,0.03
402074,0.01
402075,0.18
402076,0.08
402077,0.06
402078,0.31
402079,0.14
402080,0.16
402081,0.01
402082,0.05
402089,0.06
402090,0.22
402091,0.15
402092,0.05
402094,0.02
402095,0.02
402096,0.03
402109,0.08
402151,0.05
402152,0.1
402153,0.05
402155,0.05
402201,0.09
402210,0.14
402212,0.06
402218,0.16
402227,0.05
402234,0.17
402236,0.02
402242,0.09
402243,0.07
402244,0.21
402245,0.02
402250,0.08
402251,0.08
402254,0.19
402255,0.14
402256,0.14
402257,0.29
402258,0.15
402259,0.13
402260,0.04
402261,0.28
402262,0.02
402263,0.03
402264,0.0
402265,0.06
402266,0.27
402267,0.08
402268,0.0
402270,0.0
402271,0.06
402272,0.13
402273,0.1
402274,0.01
402275,0.05
402276,0.02
402277,0.06
402278,0.03
402279,0.26
402280,0.0
402362,0.13
402363,0.04
402364,0.1
402370,0.07
402376,0.01
402381,0.25
402384,0.05
402389,0.03
402414,0.06
402416,0.0
402417,0.01
402420,0.11
402426,0.02
402436,0.34
402444,0.08
402447,0.03
402449,0.04
402454,0.16
402458,0.24
402460,0.11
402466,0.01
402475,0.04
402498,0.29
402502,0.07
402505,0.15
402509,0.16
402513,0.14
402517,0.0
402519,0.27
402522,0.1
402523,0.06
402525,0.05
402528,0.35
402534,0.32
402536,0.1
402542,0.01
402548,0.26
402552,0.06
402559,0.06
402563,0.03
402568,0.05
402573,0.05
402574,0.06
402575,0.13
402577,0.1
402602,0.03
402603,0.2
402604,0.03
402614,0.16
402615,0.05
402616,0.04
402617,0.2
402618,0.15
402619,0.08
402639,0.11
402640,0.05
402641,0.38
402642,0.01
402643,0.04
402644,0.04
402645,0.09
402649,0.0
402650,0.17
402653,0.07
402654,0.02
402655,0.22
402656,0.2
402657,0.06
402658,0.0
402659,0.04
402662,0.03
402696,0.0
402705,0.03
402707,0.23
402708,0.13
402709,0.06
402729,0.07
402730,0.09
402732,0.08
402739,0.02
402740,0.11
402741,0.05
402744,0.43
402745,0.43
402746,0.02
402772,0.2
402773,0.13
402774,0.03
402780,0.09
402781,0.05
402782,0.21
402790,0.07
402803,0.09
402808,0.2
402809,0.03
402810,0.09
402811,0.06
402815,0.11
402820,0.02
402821,0.1
402822,0.04
402824,0.03
402825,0.05
402870,0.02
402875,0.0
402924,0.05
402925,0.03
402926,0.01
402927,0.01
402928,0.03
402929,0.06
402930,0.09
402931,0.02
402932,0.03
402933,0.14
402940,0.09
402953,0.04
402954,0.17
402955,0.22
402956,0.11
402957,0.14
402970,0.03
402973,0.13
402974,0.05
402975,0.06
402976,0.09
402977,0.06
402978,0.05
402979,0.25
402980,0.26
402981,0.1
402982,0.2
402993,0.24
402994,0.12
403099,0.08
403137,0.07
403138,0.11
403165,0.0
403192,0.21
403214,0.09
403223,0.03
403238,0.03
403244,0.04
403246,0.16
403252,0.14
403254,0.07
403255,0.02
403259,0.09
403262,0.07
403277,0.03
403280,0.11
403281,0.09
403287,0.05
403315,0.09
403318,0.08
403319,0.04
403327,0.01
403331,0.06
403342,0.34
403349,0.08
403353,0.04
403364,0.11
403369,0.04
403373,0.25
403376,0.08
403378,0.01
403384,0.35
403385,0.01
403386,0.08
403388,0.1
403396,0.04
403398,0.04
403404,0.09
403410,0.13
403414,0.11
403417,0.11
403422,0.04
403424,0.12
403438,0.03
403451,0.13
403452,0.1
403453,0.05
403454,0.08
403455,0.05
403464,0.03
403465,0.18
403466,0.05
403500,0.09
403501,0.03
403524,0.24
403525,0.31
403526,0.01
403527,0.14
403542,0.23
403543,0.0
403549,0.03
403550,0.03
403551,0.14
403552,0.13
403553,0.05
403554,0.07
403558,0.03
403559,0.06
403560,0.48
403561,0.23
403562,0.03
403564,0.04
403565,0.15
403566,0.0
403600,0.11
403602,0.06
403603,0.02
403662,0.06
403685,0.03
403686,0.0
403687,0.04
403688,0.01
403689,0.35
403690,0.3
403691,0.05
403692,0.06
403696,0.03
403697,0.18
403698,0.03
403699,0.16
403701,0.1
403702,0.04
403703,0.09
403704,0.1
403705,0.0
403712,0.0
403713,0.05
403714,0.34
403715,0.02
403718,0.03
403722,0.3
403723,0.09
403724,0.17
403725,0.09
403726,0.0
403764,0.18
403765,0.0
403766,0.02
403770,0.19
403771,0.0
403772,0.25
403795,0.22
403799,0.02
403800,0.02
403801,0.02
403802,0.13
403803,0.17
403811,0.06
403814,0.02
403815,0.01
403816,0.06
403817,0.05
403818,0.06
403820,0.02
403821,0.08
403822,0.34
403823,0.01
403824,0.08
403825,0.0
403826,0.05
403828,0.06
403834,0.08
403836,0.08
403837,0.11
403838,0.09
403839,0.0
403873,0.02
403876,0.05
403902,0.05
403918,0.01
403922,0.06
403928,0.25
403929,0.01
403931,0.01
403932,0.0
403933,0.03
403935,0.0
403936,0.28
403937,0.03
403938,0.12
403943,0.07
403944,0.06
403945,0.15
403946,0.1
403948,0.1
403951,0.14
403955,0.12
403956,0.04
403957,0.22
403958,0.07
403960,0.16
403961,0.08
403962,0.08
403963,0.13
403964,0.25
403965,0.07
403966,0.11
403967,0.04
403968,0.13
403969,0.06
403970,0.08
403971,0.11
403972,0.12
403973,0.13
403974,0.24
403975,0.02
403976,0.02
403977,0.05
403978,0.13
403979,0.0
403980,0.36
403981,0.01
403982,0.0
404062,0.04
404067,0.15
404070,0.03
404079,0.03
404084,0.04
404108,0.09
404112,0.01
404118,0.25
404121,0.01
404122,0.04
404126,0.12
404140,0.09
404152,0.14
404156,0.27
404158,0.05
404160,0.04
404172,0.02
404174,0.04
404180,0.08
404186,0.03
404190,0.19
404192,0.04
404206,0.0
404207,0.29
404213,0.21
404216,0.18
404220,0.05
404227,0.05
404235,0.09
404247,0.2
404259,0.0
404266,0.06
404267,0.06
404274,0.18
404276,0.14
404277,0.03
404278,0.06
404279,0.06
404280,0.06
404287,0.11
404288,0.08
404289,0.0
404290,0.24
404291,0.03
404293,0.14
404302,0.09
404303,0.05
404304,0.15
404307,0.07
404308,0.03
404309,0.27
404310,0.15
404311,0.3
404312,0.17
404323,0.06
404324,0.01
404325,0.04
404326,0.04
404327,0.22
404328,0.03
404329,0.02
404330,0.14
404331,0.08
404335,0.15
404336,0.12
404337,0.12
404364,0.18
404379,0.09
404380,0.45
404381,0.36
404382,0.03
404385,0.04
404390,0.06
404391,0.03
404392,0.11
404393,0.06
404396,0.04
404400,0.04
404401,0.05
404402,0.06
404403,0.24
404404,0.1
404405,0.22
404406,0.01
404437,0.28
404439,0.08
404461,0.21
404462,0.16
404464,0.0
404468,0.09
404469,0.04
404470,0.04
404471,0.02
404472,0.09
404473,0.08
404474,0.08
404475,0.05
404477,0.04
404478,0.14
404554,0.07
404555,0.11
404556,0.04
404557,0.04
404569,0.17
404571,0.02
404585,0.1
404586,0.04
404592,0.25
404595,0.03
404596,0.09
404597,0.11
404603,0.15
404606,0.02
404607,0.13
404608,0.04
404609,0.03
404620,0.04
404689,0.03
404708,0.05
404734,0.13
404771,0.04
404806,0.02
404818,0.09
404850,0.02
404870,0.15
404923,0.02
404934,0.16
404938,0.08
404954,0.01
404957,0.07
404963,0.12
404964,0.09
404969,0.24
404970,0.03
404979,0.03
404997,0.08
404998,0.06
405009,0.05
405016,0.02
405018,0.02
405035,0.1
405036,0.05
405038,0.17
405047,0.11
405055,0.07
405060,0.02
405066,0.09
405081,0.06
405084,0.25
405089,0.18
405098,0.16
405100,0.25
405114,0.04
405118,0.07
405119,0.12
405120,0.06
405121,0.09
405124,0.08
405125,0.14
405132,0.1
405179,0.08
405193,0.05
405194,0.22
405195,0.03
405206,0.04
405207,0.01
405211,0.0
405215,0.02
405217,0.14
405219,0.14
405220,0.16
405231,0.07
405232,0.09
405291,0.06
405316,0.07
405317,0.02
405318,0.12
405319,0.02
405320,0.02
405325,0.0
405326,0.02
405333,0.01
405334,0.19
405349,0.19
405351,0.05
405353,0.02
405354,0.42
405361,0.11
405362,0.02
405363,0.12
405364,0.14
405365,0.09
405366,0.28
405372,0.2
405397,0.06
405402,0.1
405409,0.08
405410,0.43
405411,0.01
405412,0.09
405435,0.08
405436,0.14
405438,0.02
405442,0.2
405443,0.31
405444,0.11
405445,0.12
405446,0.03
405468,0.06
405489,0.11
405490,0.14
405498,0.06
405509,0.02
405510,0.03
405511,0.21
405512,0.1
405517,0.02
405518,0.05
405523,0.04
405544,0.01
405546,0.15
405552,0.12
405583,0.03
405592,0.01
405599,0.07
405602,0.04
405607,0.02
405613,0.17
405620,0.21
405624,0.11
405625,0.05
405626,0.01
405632,0.08
405633,0.03
405637,0.2
405640,0.08
405642,0.09
405646,0.0
405647,0.04
405650,0.28
405653,0.1
405654,0.06
405660,0.03
405666,0.04
405667,0.14
405668,0.05
405669,0.04
405671,0.08
405672,0.06
405673,0.12
405674,0.1
405675,0.1
405676,0.01
405677,0.01
405679,0.09
405680,0.31
405682,0.19
405683,0.05
405684,0.1
405685,0.32
405687,0.07
405689,0.04
405690,0.0
405691,0.21
405692,0.06
405693,0.03
405695,0.05
405696,0.08
405697,0.01
405698,0.0
405699,0.01
405700,0.08
405701,0.32
405702,0.2
405761,0.05
405765,0.03
405769,0.11
405784,0.06
405811,0.01
405814,0.05
405816,0.07
405818,0.07
405821,0.06
405822,0.0
405838,0.08
405841,0.04
405846,0.05
405855,0.15
405857,0.01
405858,0.28
405860,0.16
405861,0.1
405871,0.05
405879,0.09
405880,0.09
405886,0.02
405901,0.08
405904,0.13
405905,0.0
405906,0.04
405927,0.01
405930,0.15
405944,0.05
405946,0.01
405954,0.14
405963,0.09
405964,0.01
405965,0.03
405966,0.31
405970,0.03
405971,0.05
405992,0.12
405996,0.05
405999,0.08
406002,0.03
406003,0.04
406004,0.02
406005,0.03
406006,0.12
406007,0.28
406008,0.17
406028,0.02
406029,0.06
406043,0.04
406044,0.03
406045,0.08
406046,0.16
406048,0.05
406050,0.05
406051,0.05
406052,0.37
406053,0.16
406077,0.01
406082,0.09
406083,0.28
406084,0.08
406098,0.02
406099,0.02
406100,0.35
406113,0.09
406114,0.1
406115,0.12
406116,0.05
406117,0.0
406127,0.07
406128,0.09
406129,0.09
406132,0.07
406133,0.03
406134,0.02
406135,0.57
406136,0.07
406137,0.09
406138,0.05
406139,0.2
406142,0.06
406143,0.19
406175,0.04
406176,0.04
406177,0.09
406194,0.04
406195,0.03
406208,0.04
406210,0.15
406216,0.16
406217,0.21
406227,0.02
406228,0.1
406253,0.07
406254,0.04
406260,0.05
406267,0.2
406269,0.05
406276,0.11
406277,0.04
406279,0.1
406288,0.02
406297,0.12
406308,0.16
406310,0.24
406320,0.01
406336,0.01
406352,0.04
406365,0.01
406369,0.1
406371,0.06
406401,0.04
406408,0.05
406409,0.03
406475,0.21
406492,0.06
406510,0.14
406519,0.02
406565,0.32
406584,0.03
406596,0.07
406598,0.08
406605,0.2
406609,0.07
406610,0.1
406611,0.03
406654,0.13
406670,0.1
406675,0.15
406681,0.04
406682,0.01
406695,0.05
406697,0.05
406712,0.05
406719,0.05
406725,0.17
406734,0.06
406743,0.16
406778,0.06
406784,0.04
406786,0.07
406791,0.06
406792,0.06
406803,0.2
406812,0.04
406813,0.04
406814,0.01
406841,0.06
406842,0.05
406843,0.04
406848,0.11
406861,0.05
406862,0.21
406863,0.13
406864,0.03
406865,0.22
406871,0.18
406872,0.14
406873,0.05
406893,0.12
406919,0.11
406920,0.04
406921,0.14
406923,0.05
406924,0.01
406925,0.02
406926,0.18
406927,0.26
406936,0.01
406937,0.15
406938,0.05
406939,0.01
406940,0.08
406941,0.08
406952,0.03
406953,0.03
406954,0.12
406962,0.01
406963,0.19
406964,0.05
406965,0.16
406966,0.07
406967,0.01
406968,0.15
406969,0.09
406970,0.06
406971,0.1
406972,0.13
406973,0.03
406974,0.05
406975,0.05
406976,0.1
406977,0.01
406985,0.01
406987,0.03
407025,0.14
407031,0.05
407033,0.1
407039,0.07
407041,0.2
407044,0.11
407046,0.04
407053,0.04
407061,0.09
407069,0.04
407070,0.13
407072,0.03
407073,0.11
407081,0.18
407082,0.01
407088,0.03
407091,0.17
407097,0.04
407104,0.4
407105,0.43
407106,0.11
407121,0.03
407128,0.06
407137,0.04
407144,0.15
407145,0.21
407154,0.08
407162,0.0
407164,0.25
407168,0.36
407203,0.13
407210,0.24
407215,0.08
407218,0.03
407228,0.06
407262,0.06
407274,0.4
407280,0.12
407288,0.01
407298,0.05
407299,0.18
407302,0.13
407303,0.05
407305,0.23
407306,0.26
407307,0.02
407313,0.04
407314,0.05
407315,0.02
407316,0.14
407322,0.11
407323,0.11
407324,0.04
407325,0.05
407329,0.05
407330,0.21
407332,0.07
407333,0.12
407334,0.01
407335,0.11
407336,0.07
407337,0.15
407338,0.08
407339,0.01
407340,0.0
407341,0.21
407342,0.07
407343,0.02
407344,0.09
407345,0.02
407346,0.23
407353,0.04
407364,0.06
407365,0.05
407366,0.03
407370,0.02
407373,0.12
407376,0.16
407386,0.11
407388,0.09
407391,0.02
407393,0.1
407427,0.01
407452,0.08
407454,0.07
407457,0.02
407462,0.03
407463,0.04
407468,0.16
407469,0.03
407478,0.06
407482,0.03
407487,0.15
407489,0.12
407498,0.24
407516,0.32
407519,0.02
407528,0.05
407532,0.25
407534,0.39
407543,0.02
407546,0.21
407550,0.01
407555,0.11
407558,0.08
407587,0.0
407588,0.0
407594,0.1
407596,0.06
407598,0.06
407602,0.1
407605,0.13
407613,0.06
407619,0.16
407625,0.12
407627,0.05
407629,0.11
407631,0.02
407633,0.02
407636,0.12
407645,0.35
407648,0.1
407669,0.05
407674,0.0
407675,0.08
407676,0.02
407677,0.21
407678,0.27
407679,0.03
407680,0.14
407681,0.05
407682,0.06
407684,0.19
407692,0.1
407693,0.14
407694,0.07
407695,0.02
407696,0.03
407697,0.1
407698,0.13
407699,0.08
407702,0.04
407703,0.19
407725,0.03
407726,0.17
407729,0.21
407731,0.01
407745,0.03
407749,0.02
407750,0.05
407751,0.16
407752,0.29
407753,0.11
407754,0.13
407755,0.12
407756,0.08
407765,0.01
407766,0.05
407767,0.03
407768,0.01
407773,0.04
407774,0.1
407778,0.04
407779,0.11
407780,0.23
407781,0.09
407782,0.0
407783,0.13
407784,0.02
407825,0.08
407826,0.04
407828,0.14
407829,0.02
407830,0.13
407831,0.01
407832,0.04
407838,0.04
407839,0.05
407840,0.01
407841,0.1
407842,0.06
407855,0.13
407857,0.07
407881,0.18
407882,0.1
407885,0.06
407915,0.03
407916,0.06
407918,0.08
407919,0.15
407920,0.03
407921,0.02
407922,0.04
407927,0.06
407934,0.03
407941,0.05
407942,0.04
407943,0.1
407944,0.07
407946,0.09
407947,0.06
407952,0.02
407955,0.12
407978,0.14
407986,0.02
408003,0.13
408006,0.01
408008,0.0
408015,0.08
408016,0.22
408028,0.16
408035,0.04
408042,0.03
408044,0.21
408052,0.03
408053,0.17
408056,0.11
408068,0.05
408071,0.09
408074,0.08
408085,0.12
408089,0.06
408091,0.04
408098,0.03
408106,0.1
408108,0.16
408116,0.29
408126,0.05
408130,0.08
408135,0.01
408148,0.01
408168,0.09
408170,0.03
408172,0.06
408176,0.04
408181,0.08
408191,0.02
408194,0.03
408213,0.01
408248,0.0
408249,0.05
408250,0.08
408256,0.16
408261,0.07
408262,0.15
408268,0.29
408269,0.05
408273,0.07
408280,0.09
408286,0.14
408347,0.15
408349,0.02
408350,0.06
408351,0.11
408352,0.01
408355,0.02
408356,0.12
408357,0.08
408384,0.07
408385,0.05
408386,0.12
408387,0.01
408388,0.04
408389,0.1
408390,0.06
408391,0.07
408392,0.14
408393,0.02
408398,0.05
408399,0.03
408400,0.03
408405,0.04
408406,0.03
408437,0.04
408459,0.03
408460,0.2
408463,0.19
408467,0.02
408468,0.08
408471,0.11
408477,0.15
408478,0.0
408479,0.12
408481,0.03
408482,0.01
408483,0.02
408484,0.01
408485,0.08
408486,0.01
408489,0.14
408490,0.04
408504,0.01
408506,0.14
408508,0.04
408514,0.04
408515,0.06
408516,0.21
408517,0.2
408518,0.08
408523,0.14
408524,0.03
408525,0.03
408526,0.04
408531,0.02
408579,0.01
408580,0.06
408581,0.06
408599,0.2
408615,0.22
408616,0.05
408617,0.13
408619,0.0
408622,0.07
408624,0.08
408625,0.05
408626,0.0
408627,0.09
408651,0.02
408658,0.03
408659,0.18
408660,0.21
408661,0.05
408662,0.08
408688,0.02
408689,0.16
408690,0.03
408695,0.15
408696,0.04
408701,0.15
408702,0.0
408705,0.03
408728,0.12
408742,0.11
408759,0.05
408766,0.06
408768,0.1
408774,0.09
408775,0.07
408780,0.06
408790,0.11
408791,0.08
408792,0.02
408794,0.06
408797,0.24
408808,0.06
408830,0.06
408857,0.01
408863,0.03
408874,0.24
408880,0.03
408885,0.07
408890,0.03
408898,0.0
408902,0.04
408903,0.03
408905,0.13
408908,0.03
408911,0.0
408921,0.14
408932,0.12
408933,0.15
408935,0.3
408960,0.03
408968,0.03
408985,0.02
408986,0.03
408990,0.04
408993,0.18
409001,0.1
409003,0.02
409008,0.04
409010,0.07
409015,0.01
409017,0.11
409028,0.02
409034,0.13
409035,0.01
409041,0.09
409054,0.05
409057,0.0
409064,0.01
409065,0.32
409066,0.01
409068,0.09
409076,0.03
409080,0.03
409083,0.17
409084,0.12
409085,0.08
409088,0.01
409105,0.09
409121,0.03
409123,0.44
409133,0.1
409153,0.06
409156,0.01
409157,0.27
409158,0.01
409163,0.13
409167,0.06
409168,0.08
409169,0.06
409172,0.15
409173,0.03
409174,0.0
409175,0.02
409192,0.57
409193,0.21
409197,0.0
409204,0.02
409206,0.02
409208,0.07
409209,0.04
409212,0.12
409213,0.09
409214,0.16
409217,0.03
409218,0.08
409220,0.06
409221,0.06
409227,0.07
409228,0.02
409229,0.1
409230,0.12
409259,0.07
409261,0.09
409269,0.08
409277,0.04
409278,0.0
409285,0.22
409286,0.12
409287,0.16
409293,0.02
409297,0.02
409298,0.1
409299,0.04
409340,0.05
409377,0.05
409383,0.0
409384,0.07
409409,0.05
409412,0.08
409413,0.13
409414,0.18
409415,0.03
409423,0.15
409428,0.15
409429,0.02
409430,0.01
409431,0.04
409432,0.34
409433,0.04
409434,0.18
409442,0.2
409443,0.18
409446,0.07
409463,0.04
409482,0.03
409507,0.17
409508,0.12
409509,0.09
409514,0.06
409535,0.03
409536,0.06
409537,0.02
409538,0.04
409541,0.12
409542,0.09
409543,0.09
409545,0.09
409550,0.08
409551,0.07
409552,0.09
409553,0.29
409558,0.05
409563,0.09
409574,0.04
409607,0.09
409608,0.21
409628,0.0
409632,0.2
409633,0.26
409636,0.13
409676,0.04
409691,0.09
409694,0.14
409707,0.06
409723,0.02
409741,0.0
409743,0.05
409747,0.05
409773,0.05
409777,0.1
409778,0.21
409804,0.07
409805,0.02
409812,0.07
409817,0.04
409836,0.05
409846,0.16
409850,0.34
409852,0.08
409861,0.19
409864,0.22
409871,0.04
409891,0.03
409896,0.03
409917,0.1
409918,0.03
409923,0.07
409941,0.01
409949,0.15
409953,0.06
409958,0.01
409972,0.07
409979,0.11
409983,0.09
409984,0.08
409985,0.11
409986,0.09
409994,0.19
409999,0.06
410019,0.21
410024,0.06
410025,0.05
410039,0.1
410044,0.1
410045,0.09
410046,0.15
410047,0.1
410048,0.06
410065,0.02
410066,0.14
410073,0.04
410087,0.0
410089,0.19
410092,0.03
410093,0.32
410094,0.11
410095,0.04
410096,0.06
410101,0.15
410102,0.13
410103,0.02
410107,0.02
410110,0.1
410111,0.07
410112,0.15
410142,0.05
410143,0.08
410161,0.15
410162,0.04
410165,0.01
410166,0.13
410167,0.21
410184,0.13
410185,0.05
410186,0.01
410187,0.04
410223,0.04
410256,0.23
410257,0.05
410258,0.03
410259,0.0
410269,0.15
410270,0.09
410273,0.19
410274,0.08
410275,0.02
410276,0.1
410277,0.02
410295,0.0
410296,0.1
410297,0.13
410298,0.05
410300,0.01
410301,0.02
410302,0.08
410303,0.08
410304,0.05
410305,0.03
410306,0.22
410307,0.05
410308,0.12
410309,0.13
410316,0.05
410317,0.13
410358,0.2
410359,0.07
410360,0.1
410368,0.22
410369,0.19
410370,0.02
410372,0.0
410373,0.01
410378,0.21
410379,0.06
410380,0.14
410387,0.26
410388,0.34
410389,0.05
410390,0.01
410405,0.04
410411,0.05
410416,0.01
410418,0.14
410424,0.19
410429,0.17
410438,0.04
410442,0.05
410448,0.02
410456,0.06
410464,0.06
410467,0.16
410473,0.03
410476,0.01
410479,0.15
410499,0.07
410526,0.06
410528,0.05
410546,0.15
410564,0.08
410567,0.06
410571,0.09
410572,0.12
410573,0.06
410577,0.02
410581,0.12
410587,0.07
410588,0.01
410595,0.01
410602,0.03
410606,0.09
410616,0.04
410624,0.22
410626,0.13
410637,0.03
410660,0.0
410661,0.03
410663,0.05
410664,0.1
410669,0.06
410675,0.02
410679,0.22
410684,0.0
410689,0.01
410693,0.02
410697,0.03
410698,0.01
410699,0.01
410706,0.04
410710,0.23
410712,0.07
410716,0.07
410725,0.04
410735,0.11
410742,0.1
410745,0.08
410746,0.01
410751,0.05
410753,0.05
410759,0.08
410761,0.38
410770,0.01
410778,0.06
410784,0.06
410786,0.13
410789,0.09
410800,0.02
410811,0.0
410813,0.02
410821,0.1
410822,0.05
410879,0.09
410880,0.11
410900,0.06
410901,0.17
410908,0.04
410909,0.04
410910,0.04
410911,0.19
410912,0.07
410913,0.03
410914,0.13
410915,0.08
410916,0.01
410917,0.12
410918,0.13
410919,0.01
410922,0.21
410923,0.04
410940,0.23
410955,0.09
410956,0.28
410959,0.25
410960,0.14
410961,0.11
410962,0.0
410963,0.27
410964,0.05
410968,0.04
410970,0.05
410971,0.1
410972,0.08
410975,0.03
410994,0.04
410999,0.11
411011,0.13
411012,0.01
411014,0.24
411021,0.0
411022,0.22
411023,0.07
411024,0.22
411025,0.03
411026,0.13
411027,0.18
411028,0.01
411030,0.39
411031,0.07
411032,0.03
411033,0.03
411049,0.04
411050,0.07
411051,0.1
411052,0.16
411073,0.05
411074,0.05
411076,0.04
411080,0.06
411081,0.13
411082,0.01
411093,0.05
411094,0.14
411095,0.1
411099,0.04
411102,0.04
411103,0.26
411112,0.0
411114,0.05
411115,0.03
411116,0.12
411168,0.07
411169,0.29
411170,0.05
411189,0.01
411190,0.09
411195,0.06
411196,0.17
411197,0.08
411205,0.03
411206,0.16
411215,0.13
411216,0.01
411217,0.03
411218,0.01
411222,0.01
411238,0.0
411239,0.07
411240,0.12
